version 2
instanceKlass  @bci org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestClassProcessor$ClassMethodNameFilter apply (Lorg/junit/platform/engine/TestDescriptor;)Lorg/junit/platform/engine/FilterResult; 24 <appendix> argL0 ; # org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestClassProcessor$ClassMethodNameFilter$$Lambda$223+0x0000000800ca2eb8
instanceKlass  @bci org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestClassProcessor$ClassMethodNameFilter apply (Lorg/junit/platform/engine/TestDescriptor;)Lorg/junit/platform/engine/FilterResult; 19 <appendix> argL0 ; # org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestClassProcessor$ClassMethodNameFilter$$Lambda$222+0x0000000800ca2cb0
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryOrchestrator acceptInAllTestEngines (Ljava/util/Map;Lorg/junit/platform/engine/TestDescriptor$Visitor;)V 7 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$$Lambda$221+0x0000000800d17a48
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryOrchestrator applyPostDiscoveryFilters (Ljava/util/Map;Ljava/util/List;)V 18 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$$Lambda$220+0x0000000800d17838
instanceKlass  @bci org/junit/platform/commons/util/CollectionUtils getOnlyElement (Ljava/util/Collection;)Ljava/lang/Object; 23 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/CollectionUtils$$Lambda$219+0x0000000800d17628
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/AbortOnFailureLauncherDiscoveryListener engineDiscoveryFinished (Lorg/junit/platform/engine/UniqueId;Lorg/junit/platform/launcher/EngineDiscoveryResult;)V 4 <appendix> argL0 ; # org/junit/platform/launcher/listeners/discovery/AbortOnFailureLauncherDiscoveryListener$$Lambda$218+0x0000000800d17410
instanceKlass org/junit/platform/commons/util/ExceptionUtils
instanceKlass org/junit/platform/launcher/EngineDiscoveryResult
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryResultValidator validate (Lorg/junit/platform/engine/TestEngine;Lorg/junit/platform/engine/TestDescriptor;)V 17 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineDiscoveryResultValidator$$Lambda$217+0x0000000800d169f8
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryResultValidator validate (Lorg/junit/platform/engine/TestEngine;Lorg/junit/platform/engine/TestDescriptor;)V 2 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineDiscoveryResultValidator$$Lambda$216+0x0000000800d167e8
instanceKlass  @bci org/junit/platform/engine/TestDescriptor containsTests (Lorg/junit/platform/engine/TestDescriptor;)Z 36 <appendix> argL0 ; # org/junit/platform/engine/TestDescriptor$$Lambda$215+0x0000000800d165b0
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodOrderingVisitor orderContainedMethods (Lorg/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor;Ljava/lang/Class;)V 53 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodOrderingVisitor$$Lambda$214+0x0000000800d15f80
instanceKlass  @cpi org/springframework/web/accept/MappingMediaTypeFileExtensionResolver 175 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d10400
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration getDefaultTestMethodOrderer ()Ljava/util/Optional; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda$213+0x0000000800d15d50
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodOrderingVisitor orderContainedMethods (Lorg/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor;Ljava/lang/Class;)V 39 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodOrderingVisitor$$Lambda$212+0x0000000800d15b40
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodOrderingVisitor orderContainedMethods (Lorg/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor;Ljava/lang/Class;)V 22 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/MethodOrderingVisitor$$Lambda$211+0x0000000800d15918
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodOrderingVisitor orderContainedMethods (Lorg/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor;Ljava/lang/Class;)V 14 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/MethodOrderingVisitor$$Lambda$210+0x0000000800d156f0
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodOrderingVisitor orderContainedMethods (Lorg/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor;Ljava/lang/Class;)V 6 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/MethodOrderingVisitor$$Lambda$209+0x0000000800d154c8
instanceKlass org/junit/platform/commons/support/AnnotationSupport
instanceKlass org/junit/jupiter/api/TestMethodOrder
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodOrderingVisitor visit (Lorg/junit/platform/engine/TestDescriptor;)V 10 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/MethodOrderingVisitor$$Lambda$208+0x0000000800d14ec8
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodOrderingVisitor visit (Lorg/junit/platform/engine/TestDescriptor;)V 5 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodOrderingVisitor$$Lambda$207+0x0000000800d14ca8
instanceKlass  @bci org/junit/platform/engine/TestDescriptor accept (Lorg/junit/platform/engine/TestDescriptor$Visitor;)V 28 <appendix> member <vmtarget> ; # org/junit/platform/engine/TestDescriptor$$Lambda$206+0x0000000800d14a88
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor getDescriptorWrapperOrderer (Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer;Lorg/junit/jupiter/engine/discovery/AbstractAnnotatedDescriptorWrapper;)Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer; 28 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda$205+0x0000000800d14858
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor getDescriptorWrapperOrderer (Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer;Lorg/junit/jupiter/engine/discovery/AbstractAnnotatedDescriptorWrapper;)Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer; 19 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda$204+0x0000000800d14630
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor getDescriptorWrapperOrderer (Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer;Lorg/junit/jupiter/engine/discovery/AbstractAnnotatedDescriptorWrapper;)Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer; 11 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda$203+0x0000000800d14408
instanceKlass org/junit/jupiter/api/TestClassOrder
instanceKlass  @bci org/junit/jupiter/engine/discovery/AbstractOrderingVisitor orderChildrenTestDescriptors (Lorg/junit/platform/engine/TestDescriptor;Ljava/lang/Class;Ljava/util/function/Function;Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer;)V 350 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/AbstractOrderingVisitor$$Lambda$202+0x0000000800d14000
instanceKlass  @cpi org/springframework/boot/jackson/JsonMixinModuleEntries 237 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d10000
instanceKlass  @bci org/junit/jupiter/engine/discovery/AbstractOrderingVisitor orderChildrenTestDescriptors (Lorg/junit/platform/engine/TestDescriptor;Ljava/lang/Class;Ljava/util/function/Function;Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer;)V 53 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/AbstractOrderingVisitor$$Lambda$201+0x0000000800d0cc70
instanceKlass  @bci org/junit/jupiter/engine/discovery/AbstractOrderingVisitor orderChildrenTestDescriptors (Lorg/junit/platform/engine/TestDescriptor;Ljava/lang/Class;Ljava/util/function/Function;Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer;)V 37 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/AbstractOrderingVisitor$$Lambda$200+0x0000000800d0ca40
instanceKlass  @bci org/junit/jupiter/engine/discovery/AbstractOrderingVisitor orderChildrenTestDescriptors (Lorg/junit/platform/engine/TestDescriptor;Ljava/lang/Class;Ljava/util/function/Function;Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer;)V 21 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/AbstractOrderingVisitor$$Lambda$199+0x0000000800d0c800
instanceKlass org/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor createDescriptorWrapperOrderer (Lorg/junit/jupiter/api/ClassOrderer;)Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer; 24 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda$198+0x0000000800d0da68
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor createDescriptorWrapperOrderer (Lorg/junit/jupiter/api/ClassOrderer;)Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer; 17 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda$197+0x0000000800d0d858
instanceKlass org/junit/jupiter/engine/discovery/AbstractOrderingVisitor$MessageGenerator
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor orderContainedClasses (Lorg/junit/jupiter/engine/descriptor/JupiterEngineDescriptor;Lorg/junit/jupiter/api/ClassOrderer;)V 4 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda$196+0x0000000800d0d448
instanceKlass org/junit/jupiter/engine/discovery/AbstractAnnotatedDescriptorWrapper
instanceKlass org/junit/jupiter/api/ClassDescriptor
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor visit (Lorg/junit/platform/engine/TestDescriptor;)V 28 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda$195+0x0000000800d0fa80
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor visit (Lorg/junit/platform/engine/TestDescriptor;)V 23 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda$194+0x0000000800d0f860
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration getDefaultTestClassOrderer ()Ljava/util/Optional; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda$193+0x0000000800d0f630
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution run ()V 65 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda$192+0x0000000800d0f410
instanceKlass org/junit/jupiter/engine/descriptor/Filterable
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver expansionCallback (Lorg/junit/platform/engine/TestDescriptor;)Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda$191+0x0000000800d0f018
instanceKlass org/junit/platform/engine/support/descriptor/MethodSource
instanceKlass  @bci org/junit/jupiter/api/DisplayNameGenerator parameterTypesAsString (Ljava/lang/reflect/Method;)Ljava/lang/String; 19 <appendix> argL0 ; # org/junit/jupiter/api/DisplayNameGenerator$$Lambda$190+0x0000000800d0ebe0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/DisplayNameUtils determineDisplayNameForMethod (Ljava/lang/Class;Ljava/lang/reflect/Method;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Ljava/lang/String; 10 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/DisplayNameUtils$$Lambda$189+0x0000000800d0e9d0
instanceKlass  @bci org/junit/jupiter/engine/execution/ExecutableInvoker$ReflectiveInterceptorCall ofVoidMethod (Lorg/junit/jupiter/engine/execution/ExecutableInvoker$ReflectiveInterceptorCall$VoidMethodInterceptorCall;)Lorg/junit/jupiter/engine/execution/ExecutableInvoker$ReflectiveInterceptorCall; 1 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/ExecutableInvoker$ReflectiveInterceptorCall$$Lambda$188+0x0000000800d0e7c0
instanceKlass org/junit/jupiter/engine/execution/ExecutableInvoker$ReflectiveInterceptorCall
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor <clinit> ()V 10 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda$187+0x0000000800d0e3d0
instanceKlass  @cpi org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor 618 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d0c400
instanceKlass org/junit/jupiter/api/extension/InvocationInterceptor
instanceKlass org/junit/jupiter/engine/execution/ExecutableInvoker$ReflectiveInterceptorCall$VoidMethodInterceptorCall
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver$MethodType resolve (Ljava/util/List;Ljava/lang/Class;Ljava/lang/reflect/Method;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Ljava/util/Optional; 32 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$MethodType$$Lambda$186+0x0000000800d0b4b0
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver$MethodType resolve (Ljava/util/List;Ljava/lang/Class;Ljava/lang/reflect/Method;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Ljava/util/Optional; 22 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$MethodType$$Lambda$185+0x0000000800d0b2a0
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$25+0x800000040
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$22+0x800000039
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$30+0x800000045
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Ljava/util/List;Ljava/lang/Class;Ljava/util/function/Supplier;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 71 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda$181+0x0000000800d0b070
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Ljava/util/List;Ljava/lang/Class;Ljava/util/function/Supplier;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 60 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda$180+0x0000000800d0ae48
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Ljava/util/List;Ljava/lang/Class;Ljava/util/function/Supplier;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 50 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda$179+0x0000000800d0ac10
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder createFetchableBiConsumer (Lorg/hibernate/sql/results/graph/FetchParent;Lorg/hibernate/sql/ast/tree/select/QuerySpec;Lorg/hibernate/loader/ast/internal/LoaderSqlAstCreationState;Ljava/util/List;)Ljava/util/function/BiConsumer; 6 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d0c000
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Ljava/util/List;Ljava/lang/Class;Ljava/util/function/Supplier;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 40 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda$178+0x0000000800d0a9e0
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/discovery/MethodSelector;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 15 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda$177+0x0000000800d09d10
